customer_id,recency,frequency,monetary,R_Score,F_Score,M_Score,RFM_Score,Segment
2ba0552c5032a5bd4164237204912231,172,1,203.82,3,1,4,314,Potential Customer
2ba83772da66cfb788b2130a97f46292,303,1,248.51,2,1,4,214,Potential Customer
2bb888a937b336c2828489c8e5b49e8c,145,1,80.89,4,1,2,412,Potential Customer
2bdf166505bb1203f42b862151e7523c,270,1,46.59,2,1,1,211,Potential Customer
2caed4106ac34123aaa5b6bdcd6fccb4,148,1,125.75,4,1,3,413,Potential Customer
2d5d432f3d019335618910f2def0fbb8,143,1,115.59,4,1,3,413,Potential Customer
2dffab2135e36d25087cad94f4e559ab,622,1,84.52,1,1,2,112,At-Risk Customer
2e668121ef0668b3acd48b081aeca131,363,1,105.71,2,1,3,213,Potential Customer
2eaf0dcbad09cb8f3cda5350c069ea2d,295,1,72.43,2,1,2,212,Potential Customer
2ef3c7de1b6079d40773f9efb4bceab8,380,1,109.99,1,1,3,113,At-Risk Customer
2f36d971005f4a8a072667fa2e5bf407,158,1,112.22,4,1,3,413,Potential Customer
2f4cdad5a9d7f771f5f8998c29e14072,160,1,55.16,3,1,1,311,Potential Customer
3026909b7b21888a53f87fbc65ae6e5f,312,1,70.04,2,1,2,212,Potential Customer
303f121f379bb6c560b404054afe6e60,393,1,131.41,1,1,3,113,At-Risk Customer
3182be8311cafb4d4c8ea0385fea7df3,594,1,50.86,1,1,1,111,At-Risk Customer
323a81cf20fb536503c017cfd5c2d54f,616,1,956.27,1,1,4,114,At-Risk Customer
3277f6dc58d50bc3b50445bc977797a6,70,1,146.88,4,1,3,413,Potential Customer
327950402467e8f955ccce468c81a566,291,1,123.51,2,1,3,213,Potential Customer
32810b0f4b9819d00a42b73956854780,426,1,164.06,1,1,3,113,At-Risk Customer
32b84239e3f3904ac162d832454770c7,159,1,177.01,4,1,3,413,Potential Customer
32d35b37495c90b91603ed706ff912d6,365,1,187.96,2,1,4,214,Potential Customer
32d8612ba54469b3b09b5c9c37accaf4,510,1,40.0,1,1,1,111,At-Risk Customer
32f81dfde34db2ecce57cd3307ebe910,316,1,247.85,2,1,4,214,Potential Customer
3344967f4b85b3546302e472681d552b,76,1,73.49,4,1,2,412,Potential Customer
338073ca588012673d034c0393e58bb0,212,1,67.3,3,1,2,312,Potential Customer
33f94cb672301b24d91aac31b9ff9178,175,1,268.62,3,1,4,314,Potential Customer
33fecdb758ed5ea2baaac2960295590c,77,1,70.97,4,1,2,412,Potential Customer
340525290b9d4ff2e6c145fa85918d39,318,1,48.69,2,1,1,211,Potential Customer
345a376098bc749ca948eda410e404ed,202,1,137.52,3,1,3,313,Potential Customer
3517a15e565f703c87c0086d471b8b8c,309,1,76.02,2,1,2,212,Potential Customer
3517f8cb54ea9365c0af466376685f1f,433,1,156.33,1,1,3,113,At-Risk Customer
352d9d94c26ab1aa2a06d5eabd10f020,147,1,360.34,4,1,4,414,Potential Customer
353aa71e2ad73b4ef96748be41c1b9e0,388,1,76.98,1,1,2,112,At-Risk Customer
355acc2c291066f4d41f954918f11eef,403,1,68.89,1,1,2,112,At-Risk Customer
35b6010ad8b185e27365ae8366cbb76d,422,1,47.6,1,1,1,111,At-Risk Customer
363e4064dfc15766183c22445d40cbf5,46,1,108.72,4,1,3,413,Potential Customer
369e8d5b3fb4177c3c9a6623f408cb1e,303,1,171.49,2,1,3,213,Potential Customer
36efd32104e8b48038e2f4dee07c3935,263,1,117.85,3,1,3,313,Potential Customer
371d4dbc5b397a2d011aeeba1580f194,309,1,65.71,2,1,2,212,Potential Customer
37759c40b80fbd8d2a23a7828107bf7b,336,1,79.56,2,1,2,212,Potential Customer
378645474a773554c43bd3bae5ae7ffa,517,1,51.73,1,1,1,111,At-Risk Customer
382052b8a8ad938d68c48bf1685b9d67,226,1,131.84,3,1,3,313,Potential Customer
384a8d5643cc3e1a4fd8d72ee61c2016,349,1,308.42,2,1,4,214,Potential Customer
38955481fd51ffe551f17d2efdeaf43b,57,1,242.91,4,1,4,414,Potential Customer
3939af43f9b4a4f2342dee7dadf4c1a6,74,1,55.46,4,1,1,411,Potential Customer
396f0d7e58d965bbf8dc3d6c451b6ac9,66,1,649.82,4,1,4,414,Potential Customer
397010ff25567bfea9f77fb921c4d90f,339,1,117.9,2,1,3,213,Potential Customer
39956277e1326a1d59862db252e5c257,48,1,96.96,4,1,2,412,Potential Customer
39b99beee67aed8ae9553366b6f79de5,166,1,124.85,3,1,3,313,Potential Customer
3a2406d64f403959b195e75ca8796bd4,322,1,72.94,2,1,2,212,Potential Customer
3a505956060a57454bb85ec3b62faa9b,203,1,509.2,3,1,4,314,Potential Customer
3a9c4e44b0cfe2c46d1aaa0a035aa6fb,558,1,741.75,1,1,4,114,At-Risk Customer
3ab8672a10d19fb9f15acf498badd19f,526,1,41.14,1,1,1,111,At-Risk Customer
3ac65bf8cf7bea336ad70d583da199cc,50,1,482.22,4,1,4,414,Potential Customer
3b09d6915b73c37f8bb280cdeec605ec,451,1,86.27,1,1,2,112,At-Risk Customer
3b8655cca1d71775f761b6fa2b2bf468,210,1,74.89,3,1,2,312,Potential Customer
3ba35ac5e5254aef087324d19b05e37f,219,1,326.92,3,1,4,314,Potential Customer
3bab702f05af85ee30fa407ed58b70f9,197,1,87.36,3,1,2,312,Potential Customer
3be4ac356c3f5f24bfac0a0a60ad48d0,74,1,99.33,4,1,2,412,Potential Customer
3c39516a1b33d6d890f3d1094267e54e,296,1,639.98,2,1,4,214,Potential Customer
3c88b9a2b62754a92ad6715efb0f7ba6,451,1,356.79,1,1,4,114,At-Risk Customer
3c91ba1942ac3625e57ca5c023ca2305,118,1,161.3,4,1,3,413,Potential Customer
3d42c8bfae4c6c3e3e4736eb7a6895d5,67,1,92.35,4,1,2,412,Potential Customer
3d6fa8d293cda29a0c7ea033b07809d0,71,1,78.44,4,1,2,412,Potential Customer
3d7ded9f88ad6b06bc3f16ef0987fc54,308,1,111.8,2,1,3,213,Potential Customer
3e03d4153f402a107117e6eb0bab7ec8,220,1,60.11,3,1,1,311,Potential Customer
3e66d46ea1ea4b0c41a363bb6d9b7c86,132,1,195.89,4,1,4,414,Potential Customer
3e70cccac729d32f6903f2d33858511f,282,1,178.27,2,1,3,213,Potential Customer
3e8a00a5b4e6ef85bbe42e0c5482070c,315,1,185.84,2,1,4,214,Potential Customer
3ea7697cb679588274ce6d851dec2178,62,1,38.45,4,1,1,411,Potential Customer
3ec01ba0003c6a5bdea2b11f450c05dd,256,1,134.43,3,1,3,313,Potential Customer
3edf1142901dcc868ace8ad17460326e,131,1,18.78,4,1,1,411,Potential Customer
3f0d84bf2d3f467cef7e0c382c08d4ba,306,1,75.8,2,1,2,212,Potential Customer
3f3d6985591aaa8288b1975674698342,197,1,238.01,3,1,4,314,Potential Customer
3fc34478cb8f0427d63b362dfad74f51,68,1,32.24,4,1,1,411,Potential Customer
3fcc800884c4d07dd9b2bef74aa1a767,214,1,245.84,3,1,4,314,Potential Customer
405bdbf40a8beb8cf3492e96a2f9573c,255,1,69.64,3,1,2,312,Potential Customer
405fecd58e25e71c922897446940dbec,120,1,61.69,4,1,1,411,Potential Customer
40e86a3dad650ba87f73f66396ca34ef,608,1,65.05,1,1,2,112,At-Risk Customer
4105eb02085967932bed76c39d8153a0,235,1,136.63,3,1,3,313,Potential Customer
41098815d7b37701fd86f172aa473842,557,1,412.4,1,1,4,114,At-Risk Customer
412cf6a277196304ae7644e7dd05471a,129,1,139.8,4,1,3,413,Potential Customer
412ef0bba96a560e2811cda36c9cc55e,311,1,39.59,2,1,1,211,Potential Customer
416e59b08933168cebeda1fc262a76eb,320,1,41.75,2,1,1,211,Potential Customer
41a16488effb86580d7a89f8aa19a03b,322,1,52.15,2,1,1,211,Potential Customer
4275510de6637b903e69994771170784,607,1,125.53,1,1,3,113,At-Risk Customer
4283d1b5347631ecbabf42b4e91e9300,583,1,100.43,1,1,2,112,At-Risk Customer
428f696c9a8641d3e9a0ec0febd9a4bd,89,1,66.15,4,1,2,412,Potential Customer
42d417a2a29a4bff0208fb79bce1320f,196,1,142.1,3,1,3,313,Potential Customer
43680df360ed4620c0970b131aefdc8f,377,1,57.68,2,1,1,211,Potential Customer
43f741cb1b58cacd3378be24d6f9c3d9,56,1,69.69,4,1,2,412,Potential Customer
4479c24d672d4eb166c60188425da673,300,1,102.23,2,2,2,222,Potential Customer
44afa84249846c6f84c4cef6b933f9e4,442,1,850.56,1,2,4,124,At-Risk Customer
456e88746e116393262f6be40a43224f,258,1,116.26,3,2,3,323,Loyal Customer
457e255722e958032b50ff72dd15a4e0,591,1,90.17,1,2,2,122,At-Risk Customer
45b25874ff6ec2e66c207386ac05c802,208,1,55.4,3,2,1,321,Loyal Customer
45d711af86c5e3676f29317484cf200f,544,1,101.92,1,2,2,122,At-Risk Customer
4607f26eeadd0411d23ce49fa7f6c745,294,1,108.86,2,2,3,223,Potential Customer
4626deb1d6528b9fe2ff75fd889f27c2,120,1,42.13,4,2,1,421,Loyal Customer
465ad6320083538da0108d17efef1988,294,1,315.84,2,2,4,224,Potential Customer
467ee3ac57bff4d98e3aa47e98f187fc,402,1,29.84,1,2,1,121,At-Risk Customer
46a2b8ea7034da1afc0b9999cd33d679,61,1,83.73,4,2,2,422,Loyal Customer
46eb0a46c1f4b94323047849aa20e7d6,332,1,87.36,2,2,2,222,Potential Customer
47729014fea93d77963794163d157644,589,1,131.34,1,2,3,123,At-Risk Customer
478017e895fad878b3b74d8d6dce1d22,173,1,103.16,3,2,2,322,Loyal Customer
478a458191801f508d150b40e8dfa5cb,318,1,160.03,2,2,3,223,Potential Customer
47b0f9a44d1904590dd06ebe72bd3723,386,1,86.15,1,2,2,122,At-Risk Customer
490505ada88798841420c07dca1e4c39,141,1,172.03,4,2,3,423,Loyal Customer
492275f120fd0402e55df89dafa24276,311,1,27.77,2,2,1,221,Potential Customer
49474459ede7f8da6d91842919d03b77,301,1,195.03,2,2,4,224,Potential Customer
49b51777c902c07945d0bbf6f1ccd2cc,69,1,41.0,4,2,1,421,Loyal Customer
4a068788cb64b9a1e8a4fd2502ee19db,299,1,111.73,2,2,3,223,Potential Customer
4a4f8033b4e440d8337404aa4086daaa,272,1,76.72,2,2,2,222,Potential Customer
4a87a0eb95dfb921f88334b7873d9410,65,1,174.13,4,2,3,423,Loyal Customer
4ae3b1e0d62d3d1563a8b800d1c1d14e,107,1,164.96,4,2,3,423,Loyal Customer
4b14bf7f9a0fd13d8e7073cd3de6b3e7,308,1,57.5,2,2,1,221,Potential Customer
4b3cccf1f324abe3aecf89ef1ce2ce2e,277,1,118.17,2,2,3,223,Potential Customer
4b44972085bda435123999dab7212346,426,1,31.75,1,2,1,121,At-Risk Customer
4b56a0ddb5f1d77d435869636216210f,564,1,331.02,1,2,4,124,At-Risk Customer
4b7cc6a668f938434efccce03496ea7c,557,1,319.53,1,2,4,124,At-Risk Customer
4b8aa85bd0844a2cfa46261b1afd9386,285,1,123.21,2,2,3,223,Potential Customer
4b9966a134d8d1dc47d327095a63ece9,202,1,80.98,3,2,2,322,Loyal Customer
4ba02b06cb8d9a5be5e34902fe02eb62,414,1,512.46,1,2,4,124,At-Risk Customer
4bcc37ebec377d9568249fe87c94f00f,595,1,151.18,1,2,3,123,At-Risk Customer
4be9ed1bb341f4f406134d6a15088db6,307,1,39.6,2,2,1,221,Potential Customer
4c05603dd6bd8a1afa59f2684620ffd4,264,1,159.7,3,2,3,323,Loyal Customer
4ca13991254732af64a40137aec89be0,180,1,93.37,3,2,2,322,Loyal Customer
4cf07d342b8b351f1203c36146dd792f,318,1,120.17,2,2,3,223,Potential Customer
4cf7ca82e6a8dce7f133a986b20e82e0,407,1,48.01,1,2,1,121,At-Risk Customer
4d5d0a06d01ebc9cfeeefb7201a8d312,439,1,70.63,1,2,2,122,At-Risk Customer
4d62a25334b6a4ea711e744217f4e274,61,1,98.45,4,2,2,422,Loyal Customer
4d698df81acf0709e8e4390d821431f9,60,1,27.39,4,2,1,421,Loyal Customer
4e3549d2f9522097f6b465f8c5df340f,74,1,28.7,4,2,1,421,Loyal Customer
4e8206cfd9d078fe620c0da3fc2ddd7c,311,1,172.67,2,2,3,223,Potential Customer
4e911c5f3035b48107c98b60f7b7c849,353,1,46.05,2,2,1,221,Potential Customer
4f1e6c4e24277aeb870b2314b86224d9,250,1,62.78,3,2,1,321,Loyal Customer
4f482d99f4056116c5c9fea55a63bc86,475,1,171.85,1,2,3,123,At-Risk Customer
4fc9e35cc1c1237488346652e2487231,543,1,1575.05,1,2,4,124,At-Risk Customer
4ffb336c1ec482582982fbbeaa7d94fc,275,1,346.59,2,2,4,224,Potential Customer
5032ecd958a19df06ff0623d8ef712a1,454,1,68.89,1,2,2,122,At-Risk Customer
50aaed44e9c8129beddba50bf99c232a,62,1,670.77,4,2,4,424,Loyal Customer
5263febf1413e9a60ceb7b842008b7ef,722,1,406.92,1,2,4,124,At-Risk Customer
52758a7e9c19299fdcbdbfd4d7d883cb,485,1,75.08,1,2,2,122,At-Risk Customer
527f94af22a69f6595cd35b3b09d2019,53,1,205.51,4,2,4,424,Loyal Customer
529466a3f8698370a8c824b088a9ba07,289,1,44.69,2,2,1,221,Potential Customer
534a35b633f86d450cc51643df986b20,147,1,42.11,4,2,1,421,Loyal Customer
5397164e3d29e792856b4e9e8d80a69f,171,1,189.66,3,2,4,324,Loyal Customer
540b9cf91ccba6db4e12ffb269c5a2c0,424,1,32.0,1,2,1,121,At-Risk Customer
542c3d356022131cf2dec11c24abba30,279,1,63.33,2,2,2,222,Potential Customer
54537c7b19c52766510964c6173013f8,403,1,165.79,1,2,3,123,At-Risk Customer
54a636900ab95a176a1c2d46290608e4,551,1,192.56,1,2,4,124,At-Risk Customer
